INVOICE_ID,REQUISITION_NUMBER
219164,2951
221161,2964
227167,2980
225157,2981
227208,538
227171,2988
227169,2984
227162,2999
225162,3003
227180,3004
227191,3021
229161,3045
227193,3026
184184,2747
184176,2763
188163,2767
191161,2777
189165,2779
200196,2797
200192,2810
200189,2819
200167,2824
201168,521
231177,17
231178,554
231176,3075
231165,3077
232558,3084
136159,2419
136160,2421
136163,2429
136250,2468
136252,2454
139154,2469
139176,2486
139179,2489
139164,2495
144158,2504
148159,2508
148173,473
148164,2524
146165,2528
148166,2531
153211,2548
149159,2550
155164,2576
155161,2578
153205,2570
157160,2595
157163,2600
160164,2629
162169,487
163163,490
161177,2618
161171,2624
161176,2625
163159,2627
162157,2638
161161,2634
161173,2641
173170,2652
165159,2669
173158,2674
173159,2677
170161,2676
170168,498
170163,2690
184161,2717
173169,2709
184166,2711
250756,3442
250768,608
250741,3451
253654,3468
253684,3503
253673,3505
253657,3491
253690,3513
253674,3530
253666,3533
247709,3331
248639,3340
248613,3345
248614,3347
249557,3355
249679,3356
249562,3363
249659,3366
249661,3370
249570,3394
250722,3399
249583,602
249673,3406
253648,3434
250771,613
250772,614
252233,615
257167,3610
260497,3616
259171,3627
258229,633
258227,633
260520,3637
260498,3641
260507,3629
260509,3640
260513,3651
263161,639
263163,641
263165,643
265170,3678
275159,3681
275164,3690
275179,646
245018,3228
247159,3250
246654,3251
246652,3255
246655,3259
246669,3264
247689,3273
247677,3295
247666,3306
247669,3314
247686,3316
247697,3324
232567,3101
232577,3111
232582,3113
241690,3136
241692,3138
241687,3134
245237,3148
245239,3152
245243,3156
244921,3168
244932,3159
244935,3162
245235,3205
245246,3206
245012,3214
246173,570
252228,3540
256471,3545
256166,3551
256180,3553
256183,3567
256168,3568
256482,625
256485,3587
258165,3596
298159,3919
298173,3920
298160,3921
298161,3922
298168,3932
298169,3933
299161,3957
303162,3957
299160,3957
298199,686
298180,3974
298186,3976
304179,3993
304180,4002
304176,4007
304169,4008
306166,4010
275174,3712
275175,3712
275177,3712
279187,3747
279164,3722
279162,3737
279159,3741
279161,3746
279202,3759
279192,3778
279195,3782
279197,3784
283184,3805
283206,3809
283205,3810
283211,26
283172,3831
283214,3831
303181,4026
312160,4059
309188,4037
309171,4043
309192,4046
309200,4051
309159,4050
309226,4071
309236,693
309224,4075
309239,687
289162,3842
289160,3864
289175,3872
289168,3859
291160,3893
294164,3903
294176,3912
327170,4247
327232,728
329162,4300
329160,4303
332160,4310
347174,4342
341162,4334
341165,4336
341176,740
347198,756
347165,4372
342171,4360
